subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
is | ROOT | VERB | [Orobas, faithful, and, like, .]
faithful | acomp | ADJ | [to]
to | prep | ADP | [magicians]
magicians | pobj | NOUN | []
and | cc | CCONJ | []
does | aux | VERB | []
not | neg | ADV | []
like | conj | VERB | [does, not,  , them, tempted]
  |  | SPACE | []
them | dobj | PRON | []
to | aux | PART | []
be | auxpass | VERB | []
tempted | xcomp | VERB | [to, be, by]
by | agent | ADP | [demon]
any | det | DET | []
other | amod | ADJ | []
demon | pobj | NOUN | [any, other]
. | punct | PUNCT | []",Orobas,faithful,is
silver (he),the angelic order of thrones, was in,"orobas is faithful to magicians and does not like   them to be tempted by any other demon .===prior to his fall ,   he was in the angelic order of thrones .  ===ose fallen angel and 57th of the 72 spirits of solo- mon .","Prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | [ ]
  |  | SPACE | []
he | nsubj | PRON | []
was | ROOT | VERB | [Prior, ,, he, in, .]
in | prep | ADP | [order]
the | det | DET | []
angelic | amod | ADJ | []
order | pobj | NOUN | [the, angelic, of]
of | prep | ADP | [thrones]
thrones | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,order,was
Ose,"a president in HELL , who appears ﬁ rst as a   leopard and then as a human", is ,"ose fallen angel and 57th of the 72 spirits of solo- mon .===ose is a president in hell , who appears ﬁ rst as a   leopard and then as a human .===he teaches all liberal sci- ences and gives true answers to questions about divine   and secret things .","Ose | nsubj | PROPN | []
is | ROOT | VERB | [Ose, president, .]
a | det | DET | []
president | attr | NOUN | [a, in, ,, appears]
in | prep | ADP | [HELL]
HELL | pobj | PROPN | []
, | punct | PUNCT | []
who | nsubj | NOUN | []
appears | relcl | VERB | [who, rst, and, as]
ﬁ | det | X | []
rst | oprd | NOUN | [ﬁ, as]
as | prep | ADP | [leopard]
a | det | DET | [ ]
  |  | SPACE | []
leopard | pobj | NOUN | [a]
and | cc | CCONJ | []
then | advmod | ADV | []
as | conj | ADP | [then, human]
a | det | DET | []
human | pobj | NOUN | [a]
. | punct | PUNCT | []",Ose,president,is
Formal pacts with the Devil,the ﬁ rst   time in the writings of St. Jerome in the ﬁ fth century, appeared for,"st. augustine ( 354–430 ) , one   of the most important fathers of the early church , gave   weight to the concept of devil ’s pacts in de doctinia chris- tiana .===formal pacts with the devil appeared for the ﬁ rst   time in the writings of st. jerome in the ﬁ fth century .  ===jerome ’s story involves st. basil .","Formal | amod | ADJ | []
pacts | nsubj | NOUN | [Formal, with]
with | prep | ADP | [Devil]
the | det | DET | []
Devil | pobj | PROPN | [the]
appeared | ROOT | VERB | [pacts, for, .]
for | prep | ADP | [time]
the | det | DET | []
ﬁ | nummod | PROPN | []
rst | compound | NOUN | [ ]
  |  | SPACE | []
time | pobj | NOUN | [the, ﬁ, rst, in]
in | prep | ADP | [writings]
the | det | DET | []
writings | pobj | NOUN | [the, of, in]
of | prep | ADP | [Jerome]
St. | compound | PROPN | []
Jerome | pobj | PROPN | [St.]
in | prep | ADP | [century]
the | det | DET | []
ﬁ | nummod | NOUN | []
fth | compound | ADJ | []
century | pobj | NOUN | [the, ﬁ, fth]
. | punct | PUNCT | [ ]
  |  | SPACE | []",pacts,time,appeared
Devil ’s pacts,common in the Middle   Ages, were ,"stories of===devil ’s pacts were common in the middle   ages , and particularly in the 16th and 17th centuries   during the witch hysteria .===the victim usually was not    192    a witch , but an ordinary person who was vulnerable to   temptation .","Devil | compound | PROPN | []
’s | compound | PART | [Devil]
pacts | nsubj | NOUN | [’s]
were | ROOT | VERB | [pacts, common, ,, and, in, .]
common | acomp | ADJ | [in]
in | prep | ADP | [Ages]
the | det | DET | []
Middle | compound | PROPN | [ ]
  |  | SPACE | []
Ages | pobj | PROPN | [the, Middle]
, | punct | PUNCT | []
and | cc | CCONJ | []
particularly | advmod | ADV | []
in | prep | ADP | [particularly, centuries]
the | det | DET | []
16th | amod | ADJ | [and, 17th]
and | cc | CCONJ | []
17th | conj | ADJ | []
centuries | pobj | NOUN | [the, 16th,  , during]
  |  | SPACE | []
during | prep | ADP | [hysteria]
the | det | DET | []
witch | compound | NOUN | []
hysteria | pobj | NOUN | [the, witch]
. | punct | PUNCT | []",pacts,common,were
Satan or a demon  ,a man,would appear ,"( see maillot , thomas . )===satan or a demon   would appear , sometimes as a man and sometimes as an   animal , and offer to help .===the pact would last for a speci-","Satan | nsubj | PROPN | [or, demon]
or | cc | CCONJ | []
a | det | DET | []
demon | conj | NOUN | [a,  ]
  |  | SPACE | []
would | aux | VERB | []
appear | ROOT | VERB | [Satan, would, ,, as, ,, and, offer, .]
, | punct | PUNCT | []
sometimes | advmod | ADV | []
as | prep | ADP | [sometimes, man, and, as]
a | det | DET | []
man | pobj | NOUN | [a]
and | cc | CCONJ | []
sometimes | advmod | ADV | []
as | conj | ADP | [sometimes, animal]
an | det | DET | [ ]
  |  | SPACE | []
animal | pobj | NOUN | [an]
, | punct | PUNCT | []
and | cc | CCONJ | []
offer | conj | VERB | [help]
to | aux | PART | []
help | xcomp | VERB | [to]
. | punct | PUNCT | []",Satan,man,appear
The Devil,a pact to be signed   in the blood of the magician,will appear ,one magical formula for conjuring the devil for a pact   calls for sacriﬁ cing a cock at the center of a crossroads and letting its blood drip into the center while reciting a   spell .===the devil will appear and offer a pact to be signed   in the blood of the magician .  ===another formula calls for composing a pact and sign- ing it in one ’s own blood .,"The | det | DET | []
Devil | nsubj | PROPN | [The]
will | aux | VERB | []
appear | ROOT | VERB | [Devil, will, and, offer, .]
and | cc | CCONJ | []
offer | conj | VERB | [pact]
a | det | DET | []
pact | dobj | NOUN | [a, signed]
to | aux | PART | []
be | auxpass | VERB | []
signed | relcl | VERB | [to, be,  , in]
  |  | SPACE | []
in | prep | ADP | [blood]
the | det | DET | []
blood | pobj | NOUN | [the, of]
of | prep | ADP | [magician]
the | det | DET | []
magician | pobj | NOUN | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Devil,pact,appear
"ASTAROTH , Count",propitious to me, be ,"beelzebub , prince , i pray thee also , to protect me in my   undertaking .  ===astaroth , count , be propitious to me and cause that   this night the great demon appear to me in human   form and without any evil smell , and that he grant me ,   by means of the pact which i shall deliver to him , all the   treasures of which i have need .  ===great demon","ASTAROTH | nsubj | PROPN | [Count]
, | punct | PUNCT | []
Count | appos | PROPN | [,]
, | punct | PUNCT | []
be | ROOT | VERB | [ASTAROTH, ,, propitious, and, cause, .]
propitious | acomp | ADJ | [to]
to | prep | ADP | [me]
me | pobj | PRON | []
and | cc | CCONJ | []
cause | conj | VERB | [appear]
that | mark | DET | [ , night]
  |  | SPACE | []
this | det | DET | []
night | npadvmod | NOUN | [this]
the | det | DET | []
GREAT | amod | ADJ | []
DEMON | nsubj | PROPN | [the, GREAT]
appear | ccomp | VERB | [that, DEMON, to, in, ,, and, grant]
to | prep | ADP | [me]
me | pobj | PRON | []
in | prep | ADP | [form, and, without]
human | amod | ADJ | [ ]
  |  | SPACE | []
form | pobj | NOUN | [human]
and | cc | CCONJ | []
without | conj | ADP | [smell]
any | det | DET | []
evil | amod | ADJ | []
smell | pobj | NOUN | [any, evil]
, | punct | PUNCT | []
and | cc | CCONJ | []
that | mark | ADP | []
he | nsubj | PRON | []
grant | conj | VERB | [that, he, me, ,, by, ,, treasures]
me | dobj | PRON | []
, | punct | PUNCT | [ ]
  |  | SPACE | []
by | prep | ADP | [means]
means | pobj | NOUN | [of]
of | prep | ADP | [pact]
the | det | DET | []
pact | pobj | NOUN | [the, deliver]
which | dobj | ADJ | []
I | nsubj | PRON | []
shall | aux | VERB | []
deliver | relcl | VERB | [which, I, shall, to]
to | prep | ADP | [him]
him | pobj | PRON | []
, | punct | PUNCT | []
all | predet | ADJ | []
the | det | DET | [ ]
  |  | SPACE | []
treasures | dobj | NOUN | [all, the, need]
of | prep | ADP | [which]
which | pobj | ADJ | []
I | nsubj | PRON | []
have | aux | VERB | []
need | relcl | VERB | [of, I, have]
. | punct | PUNCT | [ ]
  |  | SPACE | []",ASTAROTH,propitious,be
Breaking Pacts Pacts with the Devil,irrevocable, are not necessarily,"amen .  ===breaking pacts pacts with the devil are not necessarily irrevocable , and   redemption is always possible .===in moral tales , appeals   are made to the virgin mary or jesus , who intercede .","Breaking | compound | VERB | []
Pacts | compound | PROPN | [Breaking]
Pacts | nsubj | NOUN | [Pacts, with]
with | prep | ADP | [Devil]
the | det | DET | []
Devil | pobj | PROPN | [the]
are | ROOT | VERB | [Pacts, not, necessarily, irrevocable, ,, and, is]
not | neg | ADV | []
necessarily | advmod | ADV | []
irrevocable | acomp | ADJ | []
, | punct | PUNCT | []
and | cc | CCONJ | [ ]
  |  | SPACE | []
redemption | nsubj | NOUN | []
is | conj | VERB | [redemption, always, possible, .]
always | advmod | ADV | []
possible | acomp | ADJ | []
. | punct | PUNCT | []",Pacts,irrevocable,are
Paimon,the angelic   order of dominations, was in,"paimon fallen angel and ninth of the 72 spirits of solomon .===prior to his fall , paimon was in the angelic   order of dominations .===he was conceited with his own   knowledge and fell with lucifer .","Prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | []
Paimon | nsubj | PROPN | []
was | ROOT | VERB | [Prior, ,, Paimon, in, .]
in | prep | ADP | [order]
the | det | DET | []
angelic | amod | ADJ | [ ]
  |  | SPACE | []
order | pobj | NOUN | [the, angelic, of]
of | prep | ADP | [dominations]
dominations | pobj | NOUN | []
. | punct | PUNCT | []",Paimon,order,was
devil (he),the angelic order of powers, was in,"he also warms   waters and tempers thermal spring baths .===before his fall ,   he was in the angelic order of powers .===he rules over 48   legions of demons .  ","Before | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | [ ]
  |  | SPACE | []
he | nsubj | PRON | []
was | ROOT | VERB | [Before, ,, he, in, .]
in | prep | ADP | [order]
the | det | DET | []
angelic | amod | ADJ | []
order | pobj | NOUN | [the, angelic, of]
of | prep | ADP | [powers]
powers | pobj | NOUN | []
. | punct | PUNCT | []",he,order,was
devil (he),a great king, is ,"purson once was in the angelic    order of virtues and partly in the order of thrones .===in   hell , he is a great king .===he appears as a lion - headed   man , riding on a bear and carrying a viper .","In | prep | ADP | [ , HELL]
  |  | SPACE | []
HELL | pobj | NOUN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [In, ,, he, king, .]
a | det | DET | []
great | amod | ADJ | []
king | attr | NOUN | [a, great]
. | punct | PUNCT | []",he,king,is
Raum,an earl who appears as a crow but   will shift to human form when commanded to do so, is ,"raum ( raym ) fallen angel and 40th of the 72 spirits of solomon .===raum is an earl who appears as a crow but   will shift to human form when commanded to do so .===he   steals treasure , even from kings , and carries it anywhere .  ","Raum | nsubj | PROPN | []
is | ROOT | VERB | [Raum, earl, .]
an | det | DET | []
earl | attr | NOUN | [an, appears]
who | nsubj | NOUN | []
appears | relcl | VERB | [who, as, but, shift]
as | prep | ADP | [crow]
a | det | DET | []
crow | pobj | NOUN | [a]
but | cc | CCONJ | [ ]
  |  | SPACE | []
will | aux | VERB | []
shift | conj | VERB | [will, to, commanded]
to | prep | ADP | [form]
human | amod | ADJ | []
form | pobj | NOUN | [human]
when | advmod | ADV | []
commanded | advcl | VERB | [when, do]
to | aux | PART | []
do | xcomp | VERB | [to, so]
so | advmod | ADV | []
. | punct | PUNCT | []",Raum,earl,is
devil (he),the angelic order of thrones, was in,"raum also   discerns the past , present , and future and makes friends   and enemies love each other .===before his fall , he was in   the angelic order of thrones .===he governs 30 legions of   demons .  ","Before | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [Before, ,, he, in, order, .]
in | prep | ADP | [ ]
  |  | SPACE | []
the | det | DET | []
angelic | amod | ADJ | []
order | attr | NOUN | [the, angelic, of]
of | prep | ADP | [thrones]
thrones | pobj | NOUN | []
. | punct | PUNCT | []",he,order,was
devil (he),demons masquerading as souls of the dead, were ,"remy believed that ghosts of the dead could not re- main on earth and could not be summoned from the   grave through necromancy .===such entities , he said , were   demons masquerading as souls of the dead , and he cited   similar statements by st. justin martyr , one of the early   fathers of the church .===remy said the body is completely   dissolved by death and can not be reconstituted in any   way .","Such | amod | ADJ | []
entities | nsubj | NOUN | [Such]
, | punct | PUNCT | []
he | nsubj | PRON | []
said | parataxis | VERB | [,, he, ,]
, | punct | PUNCT | []
were | ROOT | VERB | [entities, said,  , demons, ,, and, cited]
  |  | SPACE | []
demons | attr | NOUN | [masquerading]
masquerading | acl | VERB | [as]
as | prep | ADP | [souls]
souls | pobj | NOUN | [of]
of | prep | ADP | [dead]
the | det | DET | []
dead | pobj | ADJ | [the]
, | punct | PUNCT | []
and | cc | CCONJ | []
he | nsubj | PRON | []
cited | conj | VERB | [he,  , statements, .]
  |  | SPACE | []
similar | amod | ADJ | []
statements | dobj | NOUN | [similar, by]
by | prep | ADP | [Martyr]
St. | compound | PROPN | []
Justin | compound | PROPN | []
Martyr | pobj | PROPN | [St., Justin, ,, one]
, | punct | PUNCT | []
one | appos | NUM | [of]
of | prep | ADP | [fathers]
the | det | DET | []
early | amod | ADJ | [ ]
  |  | SPACE | []
fathers | pobj | NOUN | [the, early, of]
of | prep | ADP | [church]
the | det | DET | []
church | pobj | NOUN | [the]
. | punct | PUNCT | []",he,demons,were
devil (examples),David Koresh   and the Heaven ’s Gate cult, are ,"such individuals become religious   zealots and exhibit the traits of both criminals and the   insane , edinger said .===two notable examples of “ posses- sion by apocalypse archetype ” he cited are david koresh   and the heaven ’s gate cult .  ===koresh , born in 1959 as vernon howell , became con- vinced that god had revealed to him total understanding   of revelation .","Two | nummod | NUM | []
notable | amod | ADJ | []
examples | nsubj | NOUN | [Two, notable, of, ”, cited]
of | prep | ADP | [sion]
“ | compound | ADJ | []
posses- | compound | ADJ | []
sion | pobj | NOUN | [“, posses-, by]
by | prep | ADP | [archetype]
Apocalypse | compound | PROPN | []
archetype | pobj | NOUN | [Apocalypse]
” | punct | PUNCT | []
he | nsubj | PRON | []
cited | relcl | VERB | [he]
are | ROOT | VERB | [examples, Koresh, .]
David | compound | PROPN | []
Koresh | attr | PROPN | [David,  , and, cult]
  |  | SPACE | []
and | cc | CCONJ | []
the | det | DET | []
Heaven | poss | PROPN | [the, ’s]
’s | case | PART | []
Gate | compound | PROPN | [Heaven]
cult | conj | NOUN | [Gate]
. | punct | PUNCT | [ ]
  |  | SPACE | []",examples,Koresh,are
devil (he),the god of thunder and storms, was ,"originally , rimmon was an aramaic   deity and syrian idol .===in babylonian and semite lore , he    was the god of thunder and storms .===as a demon , he is   infernal ambassador to russia .  ","In | prep | ADP | [lore]
Babylonian | amod | ADJ | [and, Semite]
and | cc | CCONJ | []
Semite | conj | ADJ | []
lore | pobj | NOUN | [Babylonian]
, | punct | PUNCT | []
he | nsubj | PRON | [  ]
   |  | SPACE | []
was | ROOT | VERB | [In, ,, he, god, .]
the | det | DET | []
god | attr | NOUN | [the, of]
of | prep | ADP | [thunder]
thunder | pobj | NOUN | [and, storms]
and | cc | CCONJ | []
storms | conj | NOUN | []
. | punct | PUNCT | []",he,god,was
devil (he),infernal ambassador to Russia, is ,"in babylonian and semite lore , he    was the god of thunder and storms .===as a demon , he is   infernal ambassador to russia .  ===rituale romanum catholic priest ’s","As | prep | ADP | [DEMON]
a | det | DET | []
DEMON | pobj | PROPN | [a]
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [As, ,, he,  , ambassador, .]
  |  | SPACE | []
infernal | amod | ADJ | []
ambassador | attr | NOUN | [infernal, to]
to | prep | ADP | [Russia]
Russia | pobj | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,ambassador,is
The Devil,the shape of a goat, appeared in,"sometimes witches said they walked to sabbats , usually   to a wooded area outside their village .  ===the devil usually appeared in the shape of a goat ,   ugly and smelly , though at times he was said to arrive as a   toad , crow , or black cat .===he presided over the sabbat while   sitting on a throne .","The | det | DET | []
Devil | nsubj | PROPN | [The]
usually | advmod | ADV | []
appeared | ROOT | VERB | [Devil, usually, in, ,, ugly, ,, said, .]
in | prep | ADP | [shape]
the | det | DET | []
shape | pobj | NOUN | [the, of]
of | prep | ADP | [goat]
a | det | DET | []
goat | pobj | NOUN | [a]
, | punct | PUNCT | [ ]
  |  | SPACE | []
ugly | advcl | ADJ | [and, smelly]
and | cc | CCONJ | []
smelly | conj | ADJ | []
, | punct | PUNCT | []
though | mark | ADP | []
at | prep | ADP | [times]
times | pobj | NOUN | []
he | nsubjpass | PRON | []
was | auxpass | VERB | []
said | advcl | VERB | [though, at, he, was, arrive]
to | aux | PART | []
arrive | xcomp | VERB | [to, as]
as | prep | ADP | [toad]
a | det | DET | [ ]
  |  | SPACE | []
toad | pobj | NOUN | [a, ,, crow]
, | punct | PUNCT | []
crow | conj | NOUN | [,, or, cat]
, | punct | PUNCT | []
or | cc | CCONJ | []
black | amod | ADJ | []
cat | conj | NOUN | [black]
. | punct | PUNCT | []",Devil,shape,appeared
the Devil,invaluable against the accused, was ,"the problem was not whether the girls saw the   specters , but whether a righteous god could allow the   devil to afﬂ ict the girls in the shape of an innocent per- son .===if the devil could not assume an innocent ’s shape ,   the spectral evidence was invaluable against the accused .  ===if he could , how else were the magistrates to tell who was   guilty ?","If | mark | ADP | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
could | aux | VERB | []
not | neg | ADV | []
assume | advcl | VERB | [If, Devil, could, not, shape]
an | det | DET | []
innocent | amod | ADJ | []
’s | compound | PART | [innocent]
shape | dobj | NOUN | [an, ’s]
, | punct | PUNCT | [ ]
  |  | SPACE | []
the | det | DET | []
spectral | amod | ADJ | []
evidence | nsubj | NOUN | [the, spectral]
was | ROOT | VERB | [assume, ,, evidence, invaluable, .]
invaluable | acomp | ADJ | [against]
against | prep | ADP | [accused]
the | det | DET | []
accused | pobj | VERB | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Devil,invaluable,was
devil (he),the magistrates to tell who was   guilty, were ,"if the devil could not assume an innocent ’s shape ,   the spectral evidence was invaluable against the accused .  ===if he could , how else were the magistrates to tell who was   guilty ?===the court asked for clerical opinions , and on june   15 the ministers , led by increase and cotton mather , cau- tioned the judges against placing too much emphasis on   spectral evidence alone .","If | mark | ADP | []
he | nsubj | PRON | []
could | advcl | VERB | [If, he]
, | punct | PUNCT | []
how | advmod | ADV | []
else | acomp | ADV | [how]
were | ROOT | VERB | [could, ,, else, magistrates, ?]
the | det | DET | []
magistrates | attr | NOUN | [the, tell]
to | aux | PART | []
tell | relcl | VERB | [to, was]
who | nsubj | NOUN | []
was | ccomp | VERB | [who,  , guilty]
  |  | SPACE | []
guilty | acomp | ADJ | []
? | punct | PUNCT | []",he,magistrates,were
Saleos,a duke who appears as a gallant sol- dier wearing a duke ’s crown and riding on a crocodile, is ,saleos fallen angel and 19th of the 72 spirits of solomon .===saleos is a duke who appears as a gallant sol- dier wearing a duke ’s crown and riding on a crocodile .  ===he promotes love between men and women and speaks   authoritatively about the creation of the world .,"Saleos | nsubj | PROPN | []
is | ROOT | VERB | [Saleos, duke, .]
a | det | DET | []
duke | attr | NOUN | [a, appears]
who | nsubj | NOUN | []
appears | relcl | VERB | [who, as]
as | prep | ADP | [dier]
a | det | DET | []
gallant | amod | NOUN | []
sol- | compound | NOUN | []
dier | pobj | NOUN | [a, gallant, sol-, wearing]
wearing | acl | VERB | [crown, and, riding]
a | det | DET | []
duke | poss | NOUN | [’s]
’s | case | PART | []
crown | dobj | NOUN | [a, duke]
and | cc | CCONJ | []
riding | conj | VERB | [on]
on | prep | ADP | [crocodile]
a | det | DET | []
crocodile | pobj | NOUN | [a]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Saleos,duke,is
Samael,a demon of a desert wind   called Samiel or Simoon, is ,"samael is   linked to adramelech , another demon of death .  ===in rabbinical lore , samael is a demon of a desert wind   called samiel or simoon .===he ﬂ ies through the air like a   bird , and the dark spots on the moon are his excrement .","In | prep | ADP | [lore]
rabbinical | amod | ADJ | []
lore | pobj | NOUN | [rabbinical]
, | punct | PUNCT | []
Samael | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Samael, demon, .]
a | det | DET | []
demon | attr | NOUN | [a, of]
of | prep | ADP | [wind]
a | det | DET | []
desert | compound | NOUN | []
wind | pobj | NOUN | [a, desert,  , called]
  |  | SPACE | []
called | acl | VERB | [Samiel]
Samiel | oprd | PROPN | [or, Simoon]
or | cc | CCONJ | []
Simoon | conj | PROPN | []
. | punct | PUNCT | []",Samael,demon,is
Samael,the SERPENT who tempted Eve in the Gar- den of Paradise, was ,"he ﬂ ies through the air like a   bird , and the dark spots on the moon are his excrement .===samael was the serpent who tempted eve in the gar- den of paradise .===he was an uncircumcised sexual partner     222 sariel   and husband of lilith and created with her a host of de- mon children , including a son , sariel .","Samael | nsubj | PROPN | []
was | ROOT | VERB | [Samael, SERPENT, .]
the | det | DET | []
SERPENT | attr | PROPN | [the, tempted]
who | nsubj | NOUN | []
tempted | relcl | VERB | [who, Eve, in]
Eve | dobj | PROPN | []
in | prep | ADP | [den]
the | det | DET | []
Gar- | nummod | PROPN | []
den | pobj | ADV | [the, Gar-, of]
of | prep | ADP | [Paradise]
Paradise | pobj | PROPN | []
. | punct | PUNCT | []",Samael,SERPENT,was
Samael,the chief of the 10 evil demons of the sephi-   rot of the Tree of Life, is ,"when the incense   was burned , samael was instantly freed .  ===samael is the chief of the 10 evil demons of the sephi-   rot of the tree of life .  ===see kabbalah .  ","Samael | nsubj | PROPN | []
is | ROOT | VERB | [Samael, chief, .]
the | det | DET | []
chief | attr | NOUN | [the, of, rot]
of | prep | ADP | [demons]
the | det | DET | []
10 | nummod | NUM | []
evil | amod | ADJ | []
demons | pobj | NOUN | [the, 10, evil, of]
of | prep | ADP | [sephi-]
the | det | DET | []
sephi- | pobj | NOUN | [the,  ]
  |  | SPACE | []
rot | appos | NOUN | [of]
of | prep | ADP | [Tree]
the | det | DET | []
Tree | pobj | PROPN | [the, of]
of | prep | ADP | [Life]
Life | pobj | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Samael,chief,is
devil (he),the course of the Moon, teaches ,"sariel rules aries and is one of the nine angels who pre- side over the summer solstice .===as a fallen angel , he   teaches the course of the moon .  ===in hebrew lore , sariel is the son of lilith and samael ( in some accounts , ashmodai or asmodeus ) , the “ sword   of samael .","As | prep | ADP | [angel]
a | det | DET | []
fallen | amod | VERB | []
angel | pobj | NOUN | [a, fallen]
, | punct | PUNCT | []
he | nsubj | PRON | [ ]
  |  | SPACE | []
teaches | ROOT | VERB | [As, ,, he, course, .]
the | det | DET | []
course | dobj | NOUN | [the, of]
of | prep | ADP | [Moon]
the | det | DET | []
Moon | pobj | PROPN | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,course,teaches
Satan,a Hebrew   word meaning “ adversary, is ,"he is equated with the devil .===satan is a hebrew   word meaning “ adversary ” and originally was not a   proper name .===satan has evolved over the centuries to   become the opposite and the opponent of god , the prince   of darkness , and the subverter of souls .","Satan | nsubj | PROPN | []
is | ROOT | VERB | [Satan, word, ”, and, was, .]
a | det | DET | []
Hebrew | compound | PROPN | [ ]
  |  | SPACE | []
word | attr | NOUN | [a, Hebrew, meaning]
meaning | acl | VERB | [adversary]
“ | compound | ADJ | []
adversary | dobj | NOUN | [“]
” | punct | NOUN | []
and | cc | CCONJ | []
originally | advmod | ADV | []
was | conj | VERB | [originally, not, name]
not | neg | ADV | []
a | det | DET | [ ]
  |  | SPACE | []
proper | amod | ADJ | []
name | attr | NOUN | [a, proper]
. | punct | PUNCT | []",Satan,word,is
satan (he),“, is ,"the gospels tell of sa- tan ’s testing jesus in the wilderness .===in mark , he is named   as satan ; in matthew and luke , he is “ the tester ” or “ the   devil .===”","In | prep | ADP | [Mark]
Mark | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubjpass | PRON | []
is | auxpass | VERB | []
named | ccomp | VERB | [In, ,, he, is,  , as]
  |  | SPACE | []
as | prep | ADP | [Satan]
Satan | pobj | PROPN | []
; | punct | PUNCT | []
in | prep | ADP | [Matthew]
Matthew | pobj | PROPN | [and, Luke]
and | cc | CCONJ | []
Luke | conj | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [named, ;, in, ,, he, “, tester, .]
“ | attr | ADV | []
the | det | DET | []
tester | attr | NOUN | [the, ”, or, “, Devil]
” | punct | NOUN | []
or | cc | CCONJ | []
“ | conj | VERB | []
the | det | DET | [ ]
  |  | SPACE | []
Devil | appos | PROPN | [the]
. | punct | PUNCT | []",he,“,is
The Devil and Satan,men- tioned in reference to entering into the heart of Judas, are ,jesus refers to him as   the ruler of the world .===the devil and satan are both men- tioned in reference to entering into the heart of judas .  ===the epistles refer to both the devil and satan .,"The | det | DET | []
Devil | nsubj | PROPN | [The, and, Satan]
and | cc | CCONJ | []
Satan | conj | PROPN | []
are | ROOT | VERB | [Devil, both, men-, .]
both | dep | DET | []
men- | acomp | ADV | [tioned]
tioned | advcl | VERB | [in]
in | prep | ADP | [reference]
reference | pobj | NOUN | [to]
to | prep | ADP | [entering]
entering | pcomp | VERB | [into]
into | prep | ADP | [heart]
the | det | DET | []
heart | pobj | NOUN | [the, of]
of | prep | ADP | [Judas]
Judas | pobj | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Devil,men-,are
Satan,synonymous with the dragon   and serpent, is ,"in hebrews , satan has the power   of death , and it is christ ’s mission to overcome him .  ===in revelation , satan is synonymous with the dragon   and serpent .===he tests people , battles angels , and is pun- ished and bound .   ","In | prep | ADP | [Revelation]
Revelation | pobj | PROPN | []
, | punct | PUNCT | []
Satan | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Satan, synonymous, .]
synonymous | acomp | ADJ | [with]
with | prep | ADP | [dragon]
the | det | DET | []
dragon | pobj | NOUN | [the,  , and, serpent]
  |  | SPACE | []
and | cc | CCONJ | []
serpent | conj | NOUN | []
. | punct | PUNCT | []",Satan,synonymous,is
the Devil,"a beloved and intimate   angel of God , who perished at the beginning of the world   out of envy over humanity", was once,"other church fathers , such as theophilus and tertul- lian , also placed satan as tempter in the garden .===accord- ing to cyprian , the devil was once a beloved and intimate   angel of god , who perished at the beginning of the world   out of envy over humanity .===in losing his own immortal- ity , he took away the immortality of humans .","Accord- | compound | PROPN | []
ing | advcl | VERB | [Accord-, to]
to | prep | ADP | [Cyprian]
Cyprian | pobj | PROPN | []
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
was | ROOT | VERB | [ing, ,, Devil, once, angel, .]
once | advmod | ADV | []
a | det | DET | []
beloved | amod | ADJ | [and, intimate]
and | cc | CCONJ | []
intimate | conj | ADJ | [ ]
  |  | SPACE | []
angel | attr | NOUN | [a, beloved, of, ,, perished]
of | prep | ADP | [God]
God | pobj | PROPN | []
, | punct | PUNCT | []
who | nsubj | NOUN | []
perished | relcl | VERB | [who, at, out]
at | prep | ADP | [beginning]
the | det | DET | []
beginning | pobj | NOUN | [the, of]
of | prep | ADP | [world]
the | det | DET | []
world | pobj | NOUN | [the,  ]
  |  | SPACE | []
